"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"Prkar1a",NA,13.5509397694262,NA,NA,NA,NA
"Prkar2a",NA,14.4369374666627,NA,NA,NA,NA
"Prkar2b",NA,15.7903887228817,NA,NA,NA,NA
"Prkca",NA,14.0350094575872,NA,NA,NA,NA
"Prkcb",NA,13.9620651120461,NA,NA,NA,NA
"Prkcd",NA,15.0764147049078,NA,NA,NA,NA
"Prkce",NA,14.5422567572184,NA,NA,NA,NA
"Prkcq",NA,13.813892245087,NA,NA,NA,NA
"Prkd1",NA,12.3491413928662,NA,NA,NA,NA
"Prkdc",NA,11.7177291561127,NA,NA,NA,NA
"Prkg1",NA,14.9303137448364,NA,NA,NA,NA
"Prkra",NA,15.6378441779364,NA,NA,NA,NA
"Prkrip1",NA,13.2329576496302,NA,NA,NA,NA
"Prl7b1",NA,14.5175269668951,NA,NA,NA,NA
"Prl7c1",NA,12.268281926578,NA,NA,NA,NA
"Prmt1",NA,13.195413724026,NA,NA,NA,NA
"Prmt5",NA,12.6774314738948,NA,NA,NA,NA
"Prmt7",NA,13.7954349835586,NA,NA,NA,NA
"Prmt8",NA,14.560112588681,NA,NA,NA,NA
"Prmt9",NA,13.7378921887143,NA,NA,NA,NA
"Prom2",NA,14.1113437447301,NA,NA,NA,NA
"Prpf18",NA,14.2640202165331,NA,NA,NA,NA
"Prpf19",NA,13.482982680278,NA,NA,NA,NA
"Prpf31",NA,14.4333465311832,NA,NA,NA,NA
"Prpf38b",NA,12.5827777092188,NA,NA,NA,NA
"Prpf4",NA,14.425640185439,NA,NA,NA,NA
"Prpf40b",NA,13.4323268703972,NA,NA,NA,NA
"Prpsap1",NA,13.2807551349913,NA,NA,NA,NA
"Prpsap2",NA,13.3970910454805,NA,NA,NA,NA
"Prr12",NA,13.080333502016,NA,NA,NA,NA
"Prrc1",NA,14.7079565181267,NA,NA,NA,NA
"Prrc2b",NA,13.7577795214781,NA,NA,NA,NA
"Prrt2",NA,14.5495091492881,NA,NA,NA,NA
"Prrt3",NA,12.9494515904504,NA,NA,NA,NA
"Prune2",NA,16.083144650837,NA,NA,NA,NA
"Prxl2a",NA,13.5663866807364,NA,NA,NA,NA
"Prxl2b",NA,15.445959227938,NA,NA,NA,NA
"Psap",NA,13.5008640391595,NA,NA,NA,NA
"Psat1",NA,13.2548858566513,NA,NA,NA,NA
"Psd3",NA,14.8687393321677,NA,NA,NA,NA
"Psen1",NA,14.0591123360902,NA,NA,NA,NA
"Psip1",NA,14.5074729309111,NA,NA,NA,NA
"Psma2",NA,15.0822089498007,NA,NA,NA,NA
"Psma3",NA,13.0480588050517,NA,NA,NA,NA
"Psma5",NA,12.5845271194034,NA,NA,NA,NA
"Psmb1",NA,13.5906766587908,NA,NA,NA,NA
"Psmb3",NA,12.4722206257716,NA,NA,NA,NA
"Psmb5",NA,12.6464845270948,NA,NA,NA,NA
"Psmb7",NA,14.6095518491709,NA,NA,NA,NA
"Psmc1",NA,13.7558080900032,NA,NA,NA,NA
"Psmc2",NA,13.2669730104894,NA,NA,NA,NA
"Psmc4",NA,14.2040994813706,NA,NA,NA,NA
"Psmc5",NA,14.1745617427094,NA,NA,NA,NA
"Psmc6",NA,13.3572979768211,NA,NA,NA,NA
"Psmd1",NA,14.1640088009095,NA,NA,NA,NA
"Psmd11",NA,13.038700988794,NA,NA,NA,NA
"Psmd12",NA,14.4335664266206,NA,NA,NA,NA
"Psmd13",NA,14.2810288499081,NA,NA,NA,NA
"Psmd3",NA,13.5806904496886,NA,NA,NA,NA
"Psmd4",NA,14.0409113017022,NA,NA,NA,NA
"Psmd5",NA,13.4510271372513,NA,NA,NA,NA
"Psmd6",NA,13.5746323987284,NA,NA,NA,NA
"Psmd7",NA,13.4812047573533,NA,NA,NA,NA
"Psmd8",NA,13.7370123712341,NA,NA,NA,NA
"Psmd9",NA,14.8926670086154,NA,NA,NA,NA
"Psme1",NA,13.8075875124935,NA,NA,NA,NA
"Psme2",NA,13.7894760396145,NA,NA,NA,NA
"Psme3ip1",NA,14.0713185617397,NA,NA,NA,NA
"Pspc1",NA,14.2110135411702,NA,NA,NA,NA
"Ptbp2",NA,14.8248962570369,NA,NA,NA,NA
"Ptcd2",NA,12.005502768608,NA,NA,NA,NA
"Ptdss1",NA,15.5344548202971,NA,NA,NA,NA
"Pten",NA,13.6959782757342,NA,NA,NA,NA
"Ptgir",NA,16.0438988967585,NA,NA,NA,NA
"Ptk2b",NA,14.3169759619202,NA,NA,NA,NA
"Ptms",NA,14.7866505594837,NA,NA,NA,NA
"Ptpa",NA,13.5011320129348,NA,NA,NA,NA
"Ptpdc1",NA,13.213277766946,NA,NA,NA,NA
"Ptpn1",NA,13.8677650309785,NA,NA,NA,NA
"Ptpn11",NA,14.6022546708047,NA,NA,NA,NA
"Ptpn13",NA,13.937862553592,NA,NA,NA,NA
"Ptpn23",NA,15.3810301889315,NA,NA,NA,NA
"Ptpn3",NA,13.0633774141073,NA,NA,NA,NA
"Ptpn9",NA,13.7592735212822,NA,NA,NA,NA
"Ptpre",NA,12.8138695445834,NA,NA,NA,NA
"Ptprz1",NA,13.2768980574114,NA,NA,NA,NA
"Pttg1ip",NA,14.0940564553638,NA,NA,NA,NA
"Puf60",NA,14.1599980742856,NA,NA,NA,NA
"Pum1",NA,19.5606816351639,NA,NA,NA,NA
"Pum2",NA,15.7597734075863,NA,NA,NA,NA
"Pura",NA,14.693228296899,NA,NA,NA,NA
"Purb",NA,14.437025812732,NA,NA,NA,NA
"Purg",NA,15.9897816614974,NA,NA,NA,NA
"Pus1",NA,14.1657633761641,NA,NA,NA,NA
"Pvalb",NA,13.448331920594,NA,NA,NA,NA
"Pwp1",NA,12.9019735086335,NA,NA,NA,NA
"Pwwp3a",NA,13.7616882322683,NA,NA,NA,NA
"Pxn",NA,14.2270060856203,NA,NA,NA,NA
"Pycr2",NA,13.1136867249071,NA,NA,NA,NA
"Pycr3",NA,14.3970978111421,NA,NA,NA,NA
"Pygl",NA,14.2436597762383,NA,NA,NA,NA
"Pygm",NA,15.300914077841,NA,NA,NA,NA
"Qdpr",NA,14.104869762985,NA,NA,NA,NA
"Qki",NA,13.4755318850481,NA,NA,NA,NA
"Qpctl",NA,13.4064700196752,NA,NA,NA,NA
"Qrich1",NA,15.8910204077098,NA,NA,NA,NA
"R3hcc1",NA,13.8807605250413,NA,NA,NA,NA
"R3hcc1l",NA,13.3339927882512,NA,NA,NA,NA
"R3hdm2",NA,13.1883752324297,NA,NA,NA,NA
"RTRAF",NA,14.0540435877939,NA,NA,NA,NA
"Rab11b",NA,15.130342101556,NA,NA,NA,NA
"Rab11fip2",NA,13.7445122277631,NA,NA,NA,NA
"Rab14",NA,13.8879732881698,NA,NA,NA,NA
"Rab18",NA,13.0470873805246,NA,NA,NA,NA
"Rab1A",NA,14.6987856548241,NA,NA,NA,NA
"Rab1b",NA,14.0739062695003,NA,NA,NA,NA
"Rab21",NA,14.140168254505,NA,NA,NA,NA
"Rab22a",NA,13.0230329371725,NA,NA,NA,NA
"Rab27a",NA,14.4608944775258,NA,NA,NA,NA
"Rab27b",NA,15.2191151344661,NA,NA,NA,NA
"Rab28",NA,14.6857824030651,NA,NA,NA,NA
"Rab2a",NA,13.5155834250255,NA,NA,NA,NA
"Rab2b",NA,12.8856209009596,NA,NA,NA,NA
"Rab33b",NA,13.3245008976119,NA,NA,NA,NA
"Rab39b",NA,13.3273543387819,NA,NA,NA,NA
"Rab3a",NA,16.1398671616277,NA,NA,NA,NA
"Rab3b",NA,13.2912690912594,NA,NA,NA,NA
"Rab3d",NA,14.9312647621967,NA,NA,NA,NA
"Rab3gap1",NA,14.251881898446,NA,NA,NA,NA
"Rab3gap2",NA,15.0806275875459,NA,NA,NA,NA
"Rab3il1",NA,12.95759515604,NA,NA,NA,NA
"Rab3ip",NA,13.7163551750607,NA,NA,NA,NA
"Rab4b",NA,13.8671651817147,NA,NA,NA,NA
"Rab5b",NA,13.1563964135984,NA,NA,NA,NA
"Rab5c",NA,13.1155208742325,NA,NA,NA,NA
"Rab6a",NA,13.3485546329572,NA,NA,NA,NA
"Rab6b",NA,14.7193520760152,NA,NA,NA,NA
"Rab8a",NA,12.4492479702265,NA,NA,NA,NA
"Rab9b",NA,14.3158424260102,NA,NA,NA,NA
"Rabac1",NA,14.2054430280159,NA,NA,NA,NA
"Rabep1",NA,14.4272121594175,NA,NA,NA,NA
"Rabgap1l",NA,15.1239830995428,NA,NA,NA,NA
"Rabgef1",NA,15.5611799155287,NA,NA,NA,NA
"Rabggta",NA,12.9270251933552,NA,NA,NA,NA
"Rabggtb",NA,12.1327704041786,NA,NA,NA,NA
"Rabl2",NA,14.7269936215143,NA,NA,NA,NA
"Rabl3",NA,15.0606989274179,NA,NA,NA,NA
"Rad23a",NA,13.1305389381188,NA,NA,NA,NA
"Rad50",NA,13.3141902341668,NA,NA,NA,NA
"Rae1",NA,12.9120666720411,NA,NA,NA,NA
"Raf1",NA,14.877444185981,NA,NA,NA,NA
"Rai1",NA,13.7149311373384,NA,NA,NA,NA
"Rai14",NA,12.767227924972,NA,NA,NA,NA
"Ralbp1",NA,15.3276482614626,NA,NA,NA,NA
"Ralgapa1",NA,13.7882905234498,NA,NA,NA,NA
"Ralgapa2",NA,14.1475543787321,NA,NA,NA,NA
"Ralgapb",NA,14.7688388994302,NA,NA,NA,NA
"Ralgds",NA,13.0831977304,NA,NA,NA,NA
"Ralgps2",NA,14.0323306866542,NA,NA,NA,NA
"Raly",NA,13.8296263837498,NA,NA,NA,NA
"Ralyl",NA,14.012900567378,NA,NA,NA,NA
"Ranbp1",NA,14.282529543389,NA,NA,NA,NA
"Ranbp6",NA,12.711625937029,NA,NA,NA,NA
"Rangap1",NA,14.911149775889,NA,NA,NA,NA
"Rap1a",NA,13.6531559639245,NA,NA,NA,NA
"Rap1gap",NA,15.1462137849887,NA,NA,NA,NA
"Rap1gap2",NA,14.7578976437982,NA,NA,NA,NA
"Rap1gds1",NA,13.3213196329557,NA,NA,NA,NA
"Rap2a",NA,12.1761079975124,NA,NA,NA,NA
"Rapgef2",NA,14.0027930395974,NA,NA,NA,NA
"Rapgef4",NA,12.9033269415094,NA,NA,NA,NA
"Rars1",NA,14.7407359936567,NA,NA,NA,NA
"Rasa2",NA,12.9387875156578,NA,NA,NA,NA
"Rasgrf1",NA,12.8636931220074,NA,NA,NA,NA
"Rasgrf2",NA,13.3854087477404,NA,NA,NA,NA
"Rasgrp1",NA,12.8593306602558,NA,NA,NA,NA
"Rassf5",NA,13.813048110858,NA,NA,NA,NA
"Raver1",NA,13.0691416647578,NA,NA,NA,NA
"Rbbp4",NA,14.1730690383207,NA,NA,NA,NA
"Rbbp5",NA,13.6330532997596,NA,NA,NA,NA
"Rbbp7",NA,13.8465425936666,NA,NA,NA,NA
"Rbck1",NA,13.2006109738287,NA,NA,NA,NA
"Rbfox1",NA,13.813882096591,NA,NA,NA,NA
"Rbfox3",NA,14.6756187675199,NA,NA,NA,NA
"Rbks",NA,13.2725680966943,NA,NA,NA,NA
"Rbm11",NA,15.5378048675276,NA,NA,NA,NA
"Rbm12",NA,14.49405814749,NA,NA,NA,NA
"Rbm12b1",NA,13.2155973762387,NA,NA,NA,NA
"Rbm15",NA,13.8122175666874,NA,NA,NA,NA
"Rbm22",NA,13.6339235181648,NA,NA,NA,NA
"Rbm26",NA,14.8092154318621,NA,NA,NA,NA
"Rbm27",NA,14.7421589058172,NA,NA,NA,NA
"Rbm28",NA,12.8226936084088,NA,NA,NA,NA
"Rbm3",NA,14.4017771024683,NA,NA,NA,NA
"Rbm33",NA,13.5943983902977,NA,NA,NA,NA
"Rbm5",NA,14.3803957072956,NA,NA,NA,NA
"Rbms1",NA,15.0957368628758,NA,NA,NA,NA
"Rbms2",NA,15.6576672876356,NA,NA,NA,NA
"Rbms3",NA,16.0005334884019,NA,NA,NA,NA
"Rbmx",NA,14.3221440896544,NA,NA,NA,NA
"Rbmx2",NA,12.5499438271913,NA,NA,NA,NA
"Rbmxl1",NA,14.8212768596977,NA,NA,NA,NA
"Rbsn",NA,14.5911970750077,NA,NA,NA,NA
"Rbx1",NA,16.0131193547833,NA,NA,NA,NA
"Rc3h1",NA,14.26558183089,NA,NA,NA,NA
"Rc3h2",NA,16.1455321265067,NA,NA,NA,NA
"Rcan1",NA,13.7558815618404,NA,NA,NA,NA
"Rcan2",NA,13.9949021198353,NA,NA,NA,NA
"Rcan3",NA,13.8757893081143,NA,NA,NA,NA
"Rcbtb1",NA,14.4337817354,NA,NA,NA,NA
"Rcbtb2",NA,13.1174408027708,NA,NA,NA,NA
"Rcc1",NA,12.4301147015819,NA,NA,NA,NA
"Rcn2",NA,12.7857101340821,NA,NA,NA,NA
"Rcsd1",NA,14.4747545450912,NA,NA,NA,NA
"Rdh14",NA,14.03099892948,NA,NA,NA,NA
"Rdx",NA,14.0557509638628,NA,NA,NA,NA
"Reep1",NA,15.2363505885022,NA,NA,NA,NA
"Reep2",NA,14.7024955387936,NA,NA,NA,NA
"Rel",NA,14.7248840683365,NA,NA,NA,NA
"Rela",NA,14.0037056372181,NA,NA,NA,NA
"Relch",NA,14.5543674590514,NA,NA,NA,NA
"Rell1",NA,13.5671964772072,NA,NA,NA,NA
"Rem2",NA,14.908641214847,NA,NA,NA,NA
"Reps2",NA,15.2273156195993,NA,NA,NA,NA
"Rer1",NA,15.0300426000461,NA,NA,NA,NA
"Retreg1",NA,14.1437987702141,NA,NA,NA,NA
"Retreg2",NA,14.9011695074744,NA,NA,NA,NA
"Rfc1",NA,12.9060588470594,NA,NA,NA,NA
"Rfc2",NA,12.1855029402229,NA,NA,NA,NA
"Rfc4",NA,15.82460340804,NA,NA,NA,NA
"Rfk",NA,15.3099149065617,NA,NA,NA,NA
"Rft1",NA,12.5038118210254,NA,NA,NA,NA
"Rfx1",NA,12.1790269036231,NA,NA,NA,NA
"Rgcc",NA,13.4227312853133,NA,NA,NA,NA
"Rgl1",NA,12.8806208851198,NA,NA,NA,NA
"Rgs10",NA,13.803285180791,NA,NA,NA,NA
"Rgs12",NA,13.5949738034637,NA,NA,NA,NA
"Rgs14",NA,11.8204834182769,NA,NA,NA,NA
"Rgs17",NA,14.3076407431484,NA,NA,NA,NA
"Rgs3",NA,15.343266433417,NA,NA,NA,NA
"Rgs6",NA,14.2502101826025,NA,NA,NA,NA
"Rgs7",NA,14.5589656637189,NA,NA,NA,NA
"Rgs7bp",NA,13.1878648962349,NA,NA,NA,NA
"Rhbdd2",NA,16.3646151331239,NA,NA,NA,NA
"Rhbdd3",NA,14.8428339944053,NA,NA,NA,NA
"Rhoa",NA,14.4341574514919,NA,NA,NA,NA
"Rhob",NA,15.1693985688697,NA,NA,NA,NA
"Rhog",NA,13.0857361664429,NA,NA,NA,NA
"Rhot1",NA,12.9911396688368,NA,NA,NA,NA
"Rhot2",NA,14.3731519070802,NA,NA,NA,NA
"Ric1",NA,13.4064299118624,NA,NA,NA,NA
"Ric3",NA,14.3838045900807,NA,NA,NA,NA
"Ric8b",NA,13.3036722511041,NA,NA,NA,NA
"Rictor",NA,14.4423287402176,NA,NA,NA,NA
"Rida",NA,14.8275185481118,NA,NA,NA,NA
"Rimbp2",NA,13.0319775251515,NA,NA,NA,NA
"Rimkla",NA,16.1958946215539,NA,NA,NA,NA
"Rims1",NA,13.1280990752525,NA,NA,NA,NA
"Rims2",NA,15.0259413527895,NA,NA,NA,NA
"Rims3",NA,14.2879627529832,NA,NA,NA,NA
"Ring1",NA,14.6906607007807,NA,NA,NA,NA
"Riok1",NA,13.353021713128,NA,NA,NA,NA
"Riok3",NA,14.451332942519,NA,NA,NA,NA
"Ripk2",NA,12.4348114941907,NA,NA,NA,NA
"Ripor1",NA,13.8132324826579,NA,NA,NA,NA
"Rmc1",NA,13.2807064000784,NA,NA,NA,NA
"Rmdn2",NA,14.6884154288003,NA,NA,NA,NA
"Rmdn3",NA,14.1678460758679,NA,NA,NA,NA
"Rnaseh2b",NA,12.2407521407253,NA,NA,NA,NA
"Rnf10",NA,13.5648697715109,NA,NA,NA,NA
"Rnf114",NA,12.6923520775113,NA,NA,NA,NA
"Rnf123",NA,14.1710974170927,NA,NA,NA,NA
"Rnf14",NA,15.102467303364,NA,NA,NA,NA
"Rnf157",NA,15.0372558900176,NA,NA,NA,NA
"Rnf2",NA,12.8414363017064,NA,NA,NA,NA
"Rnf20",NA,14.8022366890696,NA,NA,NA,NA
"Rnf213",NA,13.3441253379938,NA,NA,NA,NA
"Rnf214",NA,15.3838030787605,NA,NA,NA,NA
"Rnf220",NA,14.9382708451122,NA,NA,NA,NA
"Rnf25",NA,14.5154147225569,NA,NA,NA,NA
"Rnf40",NA,14.3637286573095,NA,NA,NA,NA
"Rnf7",NA,14.135662918414,NA,NA,NA,NA
"Rnh1",NA,12.9217367552702,NA,NA,NA,NA
"Rnmt",NA,14.2494029437465,NA,NA,NA,NA
"Robo2",NA,13.9109382811988,NA,NA,NA,NA
"Rock2",NA,13.2088070683712,NA,NA,NA,NA
"Rogdi",NA,12.9716673912929,NA,NA,NA,NA
"Ropn1l",NA,13.3332148009467,NA,NA,NA,NA
"Ror2",NA,12.4826858290893,NA,NA,NA,NA
"Rpa1",NA,13.237131011006,NA,NA,NA,NA
"Rpap1",NA,11.6139260258052,NA,NA,NA,NA
"Rpap2",NA,12.8729119107963,NA,NA,NA,NA
"Rpgr",NA,12.3140805313795,NA,NA,NA,NA
"Rpgrip1l",NA,13.9248386497232,NA,NA,NA,NA
"Rph3a",NA,14.5687807465041,NA,NA,NA,NA
"Rpl17",NA,13.7275775352609,NA,NA,NA,NA
"Rpl38",NA,13.7044941703699,NA,NA,NA,NA
"Rplp1",NA,15.0163671348579,NA,NA,NA,NA
"Rpn1",NA,13.6520507982819,NA,NA,NA,NA
"Rpn2",NA,13.7632338998802,NA,NA,NA,NA
"Rpp30",NA,17.0348638553063,NA,NA,NA,NA
"Rpp38",NA,13.4744562549173,NA,NA,NA,NA
"Rps10",NA,15.5499503199768,NA,NA,NA,NA
"Rps11",NA,13.142703217016,NA,NA,NA,NA
"Rps15",NA,14.3267391312064,NA,NA,NA,NA
"Rps21",NA,13.4891310924269,NA,NA,NA,NA
"Rps27",NA,13.8060006438331,NA,NA,NA,NA
"Rps27a",NA,19.6162673219259,NA,NA,NA,NA
"Rps6ka1",NA,14.4933638365579,NA,NA,NA,NA
"Rps6ka2",NA,14.7602661658361,NA,NA,NA,NA
"Rps6ka3",NA,13.9299244242853,NA,NA,NA,NA
"Rps6kb1",NA,14.5468993404606,NA,NA,NA,NA
"Rps6kb2",NA,13.1132491887874,NA,NA,NA,NA
"Rps6kc1",NA,13.8379533015041,NA,NA,NA,NA
"Rps7",NA,14.0331171559746,NA,NA,NA,NA
"Rptor",NA,13.5581054835196,NA,NA,NA,NA
"Rpusd2",NA,12.2389674890628,NA,NA,NA,NA
"Rraga",NA,14.1462271007176,NA,NA,NA,NA
"Rragb",NA,14.1508141409347,NA,NA,NA,NA
"Rragc",NA,14.5810360436252,NA,NA,NA,NA
"Rragd",NA,13.890916978574,NA,NA,NA,NA
"Rras",NA,13.8550549894587,NA,NA,NA,NA
"Rrm2b",NA,13.7124994114105,NA,NA,NA,NA
"Rrp15",NA,12.7401939103232,NA,NA,NA,NA
"Rrp1b",NA,14.4262371543497,NA,NA,NA,NA
"Rsbn1",NA,12.0629726291582,NA,NA,NA,NA
"Rspo3",NA,15.6716874786817,NA,NA,NA,NA
"Rsrc2",NA,13.8968526274719,NA,NA,NA,NA
"Rsu1",NA,13.6880492856395,NA,NA,NA,NA
"Rtcb",NA,14.2802505740409,NA,NA,NA,NA
"Rtf1",NA,14.0815232788962,NA,NA,NA,NA
"Rtf2",NA,13.5851601687854,NA,NA,NA,NA
"Rtkn",NA,14.0503350965295,NA,NA,NA,NA
"Rtn1",NA,17.6785777480326,NA,NA,NA,NA
"Rufy2",NA,15.6876513965867,NA,NA,NA,NA
"Rufy3",NA,16.8352802769465,NA,NA,NA,NA
"Rundc3a",NA,15.032826596058,NA,NA,NA,NA
"Rundc3b",NA,13.5300079657581,NA,NA,NA,NA
"Rusf1",NA,14.634600825105,NA,NA,NA,NA
"Ruvbl2",NA,13.7309088615096,NA,NA,NA,NA
"Rwdd3",NA,14.5411520588331,NA,NA,NA,NA
"Rwdd4",NA,13.7909653343105,NA,NA,NA,NA
"Ryr1",NA,14.054390681096,NA,NA,NA,NA
"Ryr2",NA,14.2690028808359,NA,NA,NA,NA
"Ryr3",NA,14.0248210390301,NA,NA,NA,NA
"S100a13",NA,15.312053190899,NA,NA,NA,NA
"S100a6",NA,15.177512719985,NA,NA,NA,NA
"S1pr3",NA,13.4029683181783,NA,NA,NA,NA
"S1pr5",NA,12.3469573993155,NA,NA,NA,NA
"Saal1",NA,12.1222030827723,NA,NA,NA,NA
"Sacm1l",NA,13.9218300042452,NA,NA,NA,NA
"Sacs",NA,13.9970492687039,NA,NA,NA,NA
"Sae1",NA,14.1193946709084,NA,NA,NA,NA
"Safb",NA,15.4050106923969,NA,NA,NA,NA
"Samd14",NA,14.2204170277074,NA,NA,NA,NA
"Samd4b",NA,13.4425492775148,NA,NA,NA,NA
"Samm50",NA,14.0118913808458,NA,NA,NA,NA
"Sap130",NA,12.9758789256254,NA,NA,NA,NA
"Sap30bp",NA,14.7114496764113,NA,NA,NA,NA
"Sar1a",NA,14.0415444986382,NA,NA,NA,NA
"Sar1b",NA,14.0984574500816,NA,NA,NA,NA
"Saraf",NA,12.7801481640569,NA,NA,NA,NA
"Sarm1",NA,12.8466128934749,NA,NA,NA,NA
"Sash1",NA,12.479025686447,NA,NA,NA,NA
"Sbf1",NA,13.9661789884616,NA,NA,NA,NA
"Sbno1",NA,13.7740289323053,NA,NA,NA,NA
"Sc5d",NA,13.8288321295607,NA,NA,NA,NA
"Scaf1",NA,13.6930643719003,NA,NA,NA,NA
"Scaf8",NA,14.3825006803835,NA,NA,NA,NA
"Scamp1",NA,15.3828112682251,NA,NA,NA,NA
"Scamp3",NA,14.2887596942943,NA,NA,NA,NA
"Scamp4",NA,13.1137503513431,NA,NA,NA,NA
"Scamp5",NA,14.5057641818326,NA,NA,NA,NA
"Scap",NA,12.7712982883756,NA,NA,NA,NA
"Sccpdh",NA,13.6731501728839,NA,NA,NA,NA
"Scfd2",NA,15.4414348381909,NA,NA,NA,NA
"Scg2",NA,12.9676021821945,NA,NA,NA,NA
"Scn10a",NA,14.5018366878972,NA,NA,NA,NA
"Scn11a",NA,15.1403968740369,NA,NA,NA,NA
"Scn1a",NA,13.6345021100626,NA,NA,NA,NA
"Scn4b",NA,12.8393284881243,NA,NA,NA,NA
"Scn8a",NA,12.9870882401351,NA,NA,NA,NA
"Scn9a",NA,14.418641693964,NA,NA,NA,NA
"Scnm1",NA,12.8282349915134,NA,NA,NA,NA
"Scoc",NA,12.8305459544396,NA,NA,NA,NA
"Scp2",NA,13.2702013887735,NA,NA,NA,NA
"Scrn1",NA,13.8192588913724,NA,NA,NA,NA
"Scrn3",NA,14.5193817518075,NA,NA,NA,NA
"Scyl3",NA,15.0898810718681,NA,NA,NA,NA
"Sdcbp",NA,17.3002559395513,NA,NA,NA,NA
"Sde2",NA,13.3655864518535,NA,NA,NA,NA
"Sdha",NA,14.6849560406095,NA,NA,NA,NA
"Sdhaf4",NA,13.258008022309,NA,NA,NA,NA
"Sdhb",NA,14.0406933730285,NA,NA,NA,NA
"Sdhc",NA,12.9267155629405,NA,NA,NA,NA
"Sec16a",NA,14.730601500572,NA,NA,NA,NA
"Sec22a",NA,13.2316528153972,NA,NA,NA,NA
"Sec23ip",NA,14.3058248996935,NA,NA,NA,NA
"Sec24a",NA,13.9756015752319,NA,NA,NA,NA
"Sec61b",NA,16.0903550034753,NA,NA,NA,NA
"Sec62",NA,13.8904841060756,NA,NA,NA,NA
"Sec63",NA,13.7177201808104,NA,NA,NA,NA
"Seh1l",NA,13.6751667533226,NA,NA,NA,NA
"Sema4c",NA,12.6559788194405,NA,NA,NA,NA
"Sema4d",NA,12.4634697221933,NA,NA,NA,NA
"Sema4f",NA,13.7271428907188,NA,NA,NA,NA
"Senp5",NA,13.9275551123957,NA,NA,NA,NA
"Senp6",NA,14.2446627865196,NA,NA,NA,NA
"Senp7",NA,13.658090546731,NA,NA,NA,NA
"Sephs1",NA,13.4239422274499,NA,NA,NA,NA
"Septin11",NA,14.6337830777324,NA,NA,NA,NA
"Septin3",NA,15.6412461984291,NA,NA,NA,NA
"Septin4",NA,14.8606738494139,NA,NA,NA,NA
"Septin6",NA,14.2712060367585,NA,NA,NA,NA
"Septin8",NA,13.3864903750083,NA,NA,NA,NA
"Serinc5",NA,13.1941958956855,NA,NA,NA,NA
"Serpina1a",NA,13.1831182947164,NA,NA,NA,NA
"Serpina1d",NA,13.4755693833946,NA,NA,NA,NA
"Serpinb1a",NA,13.8792989259276,NA,NA,NA,NA
"Serpinb1b",NA,14.7989211424234,NA,NA,NA,NA
"Serpinb6",NA,14.3495073529789,NA,NA,NA,NA
"Sestd1",NA,14.5337083212535,NA,NA,NA,NA
"Setd1a",NA,14.3844789478162,NA,NA,NA,NA
"Setd2",NA,13.7523780588539,NA,NA,NA,NA
"Setd3",NA,14.5085102434187,NA,NA,NA,NA
"Setd7",NA,14.4101672289656,NA,NA,NA,NA
"Setdb1",NA,13.0186383366323,NA,NA,NA,NA
"Setdb2",NA,13.2013905596904,NA,NA,NA,NA
"Sf3a2",NA,13.7924787740594,NA,NA,NA,NA
"Sf3a3",NA,14.5298455974358,NA,NA,NA,NA
"Sf3b6",NA,14.0160923125523,NA,NA,NA,NA
"Sfr1",NA,13.8864091700059,NA,NA,NA,NA
"Sfswap",NA,13.6647813666274,NA,NA,NA,NA
"Sft2d2",NA,13.9814144340817,NA,NA,NA,NA
"Sft2d3",NA,15.7924961204374,NA,NA,NA,NA
"Sfxn3",NA,14.3051732038188,NA,NA,NA,NA
"Sfxn5",NA,14.3988919065636,NA,NA,NA,NA
"Sgce",NA,13.5414534342128,NA,NA,NA,NA
"Sgip1",NA,14.726048697215,NA,NA,NA,NA
"Sgpl1",NA,14.0452347684643,NA,NA,NA,NA
"Sgsm1",NA,13.9823342109306,NA,NA,NA,NA
"Sgsm3",NA,15.6298553923964,NA,NA,NA,NA
"Sgtb",NA,13.4153616686766,NA,NA,NA,NA
"Sh2b1",NA,12.4301921334369,NA,NA,NA,NA
"Sh3bgr",NA,12.5968445130678,NA,NA,NA,NA
"Sh3bgrl3",NA,14.1002553521314,NA,NA,NA,NA
"Sh3bp2",NA,12.7844800407044,NA,NA,NA,NA
"Sh3bp4",NA,14.8094845077014,NA,NA,NA,NA
"Sh3bp5l",NA,13.5631897183425,NA,NA,NA,NA
"Sh3gl2",NA,15.722200425976,NA,NA,NA,NA
"Sh3glb1",NA,15.0111885404231,NA,NA,NA,NA
"Sh3glb2",NA,15.0515688647534,NA,NA,NA,NA
"Sh3pxd2a",NA,13.1520168771689,NA,NA,NA,NA
"Sh3pxd2b",NA,14.2738949609858,NA,NA,NA,NA
"Shank1",NA,11.756697440406,NA,NA,NA,NA
"Shank2",NA,14.0299680297066,NA,NA,NA,NA
"Shank3",NA,13.0987805328554,NA,NA,NA,NA
"Sharpin",NA,13.5820421608213,NA,NA,NA,NA
"Shc1",NA,14.8395986552083,NA,NA,NA,NA
"Shc2",NA,14.3913973598952,NA,NA,NA,NA
"Shd",NA,13.6005623574801,NA,NA,NA,NA
"Shf",NA,13.0379448340667,NA,NA,NA,NA
"Shisa4",NA,13.2346343389486,NA,NA,NA,NA
"Shisa9",NA,12.6431435371464,NA,NA,NA,NA
"Shmt2",NA,13.6414273146095,NA,NA,NA,NA
"Shoc2",NA,13.1980670992358,NA,NA,NA,NA
