LSC,DRG,SCN,paw
,Tomm5,,
,Tomm70,,
,Top1,,
,Top2b,,
,Top3b,,
,Topbp1,,
,Tor1aip1,,
,Tox4,,
,Tp53bp1,,
,Tp53bp2,,
,Tpcn1,,
,Tpd52,,
,Tpd52l2,,
,Tpgs2,,
,Tpi1,,
,Tpm1,,
,Tpm2,,
,Tpm3,,
,Tpm4,,
,Tpp2,,
,Tppp,,
,Tppp3,,
,Tpr,,
,Tpt1,,
,Tra2b,,
,Tradd,,
,Traf3,,
,Trak1,,
,Trap1,,
,Trappc1,,
,Trappc10,,
,Trappc12,,
,Trappc14,,
,Trappc2l,,
,Trappc3,,
,Trappc4,,
,Trappc6b,,
,Trappc9,,
,Trarg1,,
,Trdn,,
,Triap1,,
,Trim12a,,
,Trim13,,
,Trim2,,
,Trim24,,
,Trim25,,
,Trim28,,
,Trim3,,
,Trim32,,
,Trim33,,
,Trim35,,
,Trim36,,
,Trim46,,
,Trim56,,
,Trim67,,
,Trim8,,
,Trim9,,
,Trio,,
,Triobp,,
,Trip10,,
,Trip12,,
,Trip4,,
,Triqk,,
,Trir,,
,Trmt1,,
,Trmt112,,
,Trmt1l,,
,Trmt5,,
,Trnt1,,
,Trpm1,,
,Trpm7,,
,Trpv1,,
,Trpv2,,
,Tsc1,,
,Tsc2,,
,Tsc22d1,,
,Tsc22d3,,
,Tsc22d4,,
,Tsg101,,
,Tsn,,
,Tsnax,,
,Tspyl4,,
,Tspyl5,,
,Tsr2,,
,Tssc4,,
,Tssk6,,
,Tst,,
,Ttbk1,,
,Ttbk2,,
,Ttc1,,
,Ttc12,,
,Ttc23l,,
,Ttc26,,
,Ttc3,,
,Ttc33,,
,Ttc39b,,
,Ttc4,,
,Ttc9,,
,Ttc9c,,
,Ttf2,,
,Tti1,,
,Ttl,,
,Ttll1,,
,Ttll10,,
,Ttll7,,
,Ttn,,
,Tuba1a,,
,Tuba4a,,
,Tuba8,,
,Tubal3,,
,Tubb2a,,
,Tubb2b,,
,Tubb3,,
,Tubb4a,,
,Tubb4b,,
,Tubb5,,
,Tubgcp2,,
,Tubgcp3,,
,Tubgcp6,,
,Tufm,,
,Tulp3,,
,TurboID,,
,Tusc2,,
,Tut4,,
,Tut7,,
,Twf1,,
,Twf2,,
,Txlna,,
,Txlng,,
,Txn,,
,Txn2,,
,Txndc9,,
,Txnl1,,
,Txnl4a,,
,Txnrd1,,
,Tyw1,,
,U2af1,,
,U2af2,,
,U2surp,,
,Uaca,,
,Uap1,,
,Uba1,,
,Uba2,,
,Uba3,,
,Uba5,,
,Uba6,,
,Ubac1,,
,Ubap1,,
,Ubap2,,
,Ubap2l,,
,Ubash3b,,
,Ube2e1,,
,Ube2f,,
,Ube2g1,,
,Ube2j1,,
,Ube2k,,
,Ube2m,,
,Ube2n,,
,Ube2o,,
,Ube2q1,,
,Ube2q2,,
,Ube2v1,,
,Ube2v2,,
,Ube3a,,
,Ube3c,,
,Ube4a,,
,Ube4b,,
,Ubfd1,,
,Ubiad1,,
,Ubl4a,,
,Ublcp1,,
,Ubp1,,
,Ubqln2,,
,Ubqln4,,
,Ubr1,,
,Ubr2,,
,Ubr3,,
,Ubr4,,
,Ubtf,,
,Ubxn1,,
,Ubxn2a,,
,Ubxn2b,,
,Ubxn4,,
,Ubxn6,,
,Ubxn7,,
,Uchl1,,
,Uchl3,,
,Uchl5,,
,Uck1,,
,Uckl1,,
,Ucn,,
,Uevld,,
,Ufc1,,
,Ufd1,,
,Ufl1,,
,Ufm1,,
,Ufsp2,,
,Ugp2,,
,Uhrf1bp1l,,
,Ulk1,,
,Ulk2,,
,Umps,,
,Unc119,,
,Unc45a,,
,Unk,,
,Upf1,,
,Upf2,,
,Uprt,,
,Uqcc1,,
,Uqcc2,,
,Uqcrc1,,
,Uqcrc2,,
,Uqcrfs1,,
,Uqcrh,,
,Urb1,,
,Urgcp,,
,Uri1,,
,Urm1,,
,Use1,,
,Ush1c,,
,Uso1,,
,Usp10,,
,Usp11,,
,Usp12,,
,Usp13,,
,Usp14,,
,Usp15,,
,Usp16,,
,Usp19,,
,Usp20,,
,Usp24,,
,Usp25,,
,Usp30,,
,Usp34,,
,Usp38,,
,Usp4,,
,Usp40,,
,Usp47,,
,Usp48,,
,Usp5,,
,Usp6nl,,
,Usp7,,
,Usp8,,
,Usp9x,,
,Utp14a,,
,Utp3,,
,Uvrag,,
,Vac14,,
,Vamp1,,
,Vamp2,,
,Vamp4,,
,Vamp5,,
,Vamp7,,
,Vapa,,
,Vapb,,
,Vars1,,
,Vasp,,
,Vat1,,
,Vat1l,,
,Vbp1,,
,Vcl,,
,Vcp,,
,Vcpip1,,
,Vdac1,,
,Vdac2,,
,Vdac3,,
,Vezt,,
,Vgll4,,
,Vim,,
,Vipas39,,
,Virma,,
,Vkorc1,,
,Vkorc1l1,,
,Vma21,,
,Vmp1,,
,Vnn1,,
,Vps11,,
,Vps13a,,
,Vps13b,,
,Vps13c,,
,Vps16,,
,Vps18,,
,Vps25,,
,Vps26c,,
,Vps28,,
,Vps33a,,
,Vps33b,,
,Vps35,,
,Vps36,,
,Vps37a,,
,Vps37c,,
,Vps39,,
,Vps41,,
,Vps45,,
,Vps4a,,
,Vps4b,,
,Vps50,,
,Vps51,,
,Vps52,,
,Vps53,,
,Vps54,,
,Vps72,,
,Vps8,,
,Vps9d1,,
,Vsnl1,,
,Vta1,,
,Vti1a,,
,Vti1b,,
,Vwa5a,,
,Vwf,,
,Wac,,
,Wapl,,
,Wars1,,
,Wasf1,,
,Wasf2,,
,Wasf3,,
,Washc1,,
,Washc2,,
,Washc3,,
,Washc4,,
,Washc5,,
,Wasl,,
,Wbp11,,
,Wbp2,,
,Wbp4,,
,Wdcp,,
,Wdfy1,,
,Wdfy3,,
,Wdhd1,,
,Wdr1,,
,Wdr11,,
,Wdr13,,
,Wdr18,,
,Wdr20,,
,Wdr24,,
,Wdr26,,
,Wdr33,,
,Wdr35,,
,Wdr37,,
,Wdr4,,
,Wdr41,,
,Wdr44,,
,Wdr45,,
,Wdr45b,,
,Wdr47,,
,Wdr48,,
,Wdr5,,
,Wdr59,,
,Wdr6,,
,Wdr62,,
,Wdr7,,
,Wdr70,,
,Wdr77,,
,Wdr81,,
,Wdr91,,
,Wdtc1,,
,Wfikkn2,,
,Wfs1,,
,Wipf1,,
,Wipf2,,
,Wipf3,,
,Wipi1,,
,Wipi2,,
,Wiz,,
,Wls,,
,Wnk1,,
,Wnk2,,
,Wnk3,,
,Wrap53,,
,Wrnip1,,
,Wsb2,,
,Wtap,,
,Wwc1,,
,Wwc2,,
,Wwox,,
,Wwp2,,
,Xab2,,
,Xiap,,
,Xk,,
,Xpnpep1,,
,Xpnpep3,,
,Xpo1,,
,Xpo4,,
,Xpo7,,
,Xrcc1,,
,Xrcc4,,
,Xrcc5,,
,Xrcc6,,
,Xrn1,,
,Yap1,,
,Yars1,,
,Ybx1,,
,Ybx3,,
,Yeats2,,
,Yes1,,
,Yif1a,,
,Yif1b,,
,Yipf3,,
,Yipf4,,
,Yipf5,,
,Yipf6,,
,Yju2,,
,Ykt6,,
,Ylpm1,,
,Ythdc1,,
,Ythdc2,,
,Ythdf1,,
,Ythdf2,,
,Ythdf3,,
,Ywhab,,
,Ywhae,,
,Ywhag,,
,Ywhah,,
,Ywhaq,,
,Ywhaz,,
,Zadh2,,
,Zbp1,,
,Zbtb7a,,
,Zc2hc1a,,
,Zc3h11a,,
,Zc3h12c,,
,Zc3h14,,
,Zc3h15,,
,Zc3h18,,
,Zc3h4,,
,Zc3h6,,
,Zc3hav1,,
,Zc3hc1,,
,Zcchc17,,
,Zcchc8,,
,Zcchc9,,
,Zdhhc13,,
,Zdhhc17,,
,Zdhhc2,,
,Zdhhc21,,
,Zdhhc23,,
,Zdhhc24,,
,Zdhhc3,,
,Zdhhc5,,
,Zdhhc7,,
,Zdhhc8,,
,Zeb1,,
,Zeb2,,
,Zfand2b,,
,Zfand5,,
,Zfand6,,
,Zfhx3,,
,Zfhx4,,
,Zfp120,,
,Zfp13,,
,Zfp91,,
,Zfpl1,,
,Zfr,,
,Zfyve1,,
,Zfyve16,,
,Zfyve19,,
,Zfyve27,,
,Zfyve28,,
,Zg16,,
,Zhx2,,
,Zhx3,,
,Zmat1,,
,Zmat2,,
,Zmat3,,
,Zmat4,,
,Zmiz1,,
,Zmym2,,
,Zmym3,,
,Zmym4,,
,Znf148,,
,Znf207,,
,Znf280c,,
,Znf281,,
,Znf318,,
,Znf326,,
,Znf330,,
,Znf346,,
,Znf385a,,
,Znf385b,,
,Znf511,,
,Znf512,,
,Znf516,,
,Znf521,,
,Znf532,,
,Znf536,,
,Znf592,,
,Znf598,,
,Znf609,,
,Znf622,,
,Znf638,,
,Znf672,,
,Znf687,,
,Znf800,,
,Znf827,,
,Znf830,,
,Znfx1,,
,Znhit6,,
,Znrd2,,
,Znrf3,,
,Zpr1,,
,Zranb2,,
,Zscan21,,
,Zswim1,,
,Zswim8,,
,Zw10,,
,Zwint,,
,Zyg11b,,
,Zyx,,
,Zzef1,,
,Zzz3,,
